Order ID,Order Date,Ship Date,Order Priority,Country Code,Product ID,Sales Channel,Units Sold,Unit Price,Unit Cost
100640618,2014-10-08,2014-10-18,M,NOR,2103,Online,650,205.7,117.11
100983083,2016-08-11,2016-08-11,C,SRB,2103,Offline,1993,205.7,117.11
101025998,2014-07-18,2014-08-11,M,UNKNOWN,7940,Online,4693,668.27,502.54
102230632,2017-05-13,2017-06-13,L,MNE,2455,Online,1171,109.28,35.84
103435266,2012-08-11,2012-09-18,H,SRB,1270,Offline,7648,47.45,31.79
103450715,2015-03-15,2015-04-18,H,SVK,8681,Online,2220,651.21,524.96
103499639,2013-04-20,2013-06-06,L,FRA,4594,Online,6698,9.33,6.92
103762280,2011-11-12,2011-12-14,M,ESP,5988,Online,4419,154.06,90.93
103832662,2012-09-19,2012-10-20,H,HRV,7331,Offline,5247,255.28,159.42
104008615,2011-01-23,2011-02-22,M,DEU,2103,Online,7315,205.7,117.11
104165685,2012-02-19,2012-03-06,L,ARM,7940,Online,3796,668.27,502.54
104190576,2017-02-22,2017-03-12,C,GEO,8875,Offline,1162,421.89,364.69
104245078,2013-03-27,2013-04-21,M,GBR,4594,Offline,7290,9.33,6.92
104548490,2014-01-01,2014-01-05,M,UNKNOWN,7331,Online,7076,255.28,159.42
105030000,2016-06-02,2016-06-13,C,SVN,2455,Offline,9566,109.28,35.84
107651269,2013-10-28,2013-11-11,M,HRV,7940,Online,5258,668.27,502.54
108407437,2015-02-19,2015-03-27,C,ROU,7331,Offline,9025,255.28,159.42
109914195,2012-03-12,2012-04-16,M,POL,2455,Offline,4908,109.28,35.84
111063039,2012-05-26,2012-07-13,L,LUX,7331,Online,4876,255.28,159.42
111246287,2017-06-09,2017-07-02,M,CYP,8875,Offline,9103,421.89,364.69
111496055,2011-04-28,2011-06-04,M,BEL,4594,Online,3015,9.33,6.92
111893022,2016-10-28,2016-12-02,L,SVN,7331,Online,486,255.28,159.42
112330758,2016-12-15,2017-01-11,C,LTU,8681,Offline,22,651.21,524.96
113524663,2010-10-29,2010-12-09,L,RUS,8293,Online,3325,437.2,263.33
114954173,2010-02-03,2010-02-11,C,MLT,4594,Offline,6349,9.33,6.92
115363156,2015-12-04,2016-01-10,H,UKR,8681,Offline,7376,651.21,524.96
117929494,2015-01-24,2015-03-02,H,UNKNOWN,4594,Offline,6813,9.33,6.92
118086564,2016-02-19,2016-03-13,M,NOR,8969,Online,3293,152.58,97.44
118659913,2014-08-02,2014-08-17,C,CZE,2103,Online,2960,205.7,117.11
118859469,2011-06-02,2011-07-01,L,UNKNOWN,8969,Offline,2013,152.58,97.44
119935786,2015-01-14,2015-01-27,L,ROU,3127,Offline,519,81.73,56.67
120419871,2015-05-13,2015-06-26,H,LTU,3127,Online,3771,81.73,56.67
120977771,2011-03-23,2011-05-02,M,ARM,4594,Online,8866,9.33,6.92
121380746,2016-11-21,2016-12-18,C,MLT,4594,Online,8115,9.33,6.92
121945512,2017-04-08,2017-04-12,C,GBR,1270,Online,5242,47.45,31.79
122144210,2017-04-27,2017-05-24,C,MNE,1270,Offline,4041,47.45,31.79
122372519,2016-01-10,2016-01-13,L,PRT,1270,Offline,1603,47.45,31.79
122967326,2017-03-24,2017-04-25,H,BLR,1270,Online,7619,47.45,31.79
123086202,2014-01-02,2014-02-20,M,EST,7331,Offline,2797,255.28,159.42
123544108,2010-05-13,2010-06-22,M,AUT,2103,Online,8302,205.7,117.11
123938930,2012-07-24,2012-08-02,M,BLR,1270,Online,5138,47.45,31.79
125339686,2017-07-11,2017-07-24,L,MKD,8969,Online,9653,152.58,97.44
125349128,2012-05-18,2012-06-06,L,SMR,2103,Offline,2447,205.7,117.11
126948583,2017-05-24,2017-07-09,C,UNKNOWN,7331,Online,5762,255.28,159.42
127694451,2011-12-07,2011-12-27,L,EST,5988,Offline,6481,154.06,90.93
127838218,2013-09-20,2013-10-29,C,NLD,4594,Offline,9024,9.33,6.92
128003442,2010-09-09,2010-10-23,L,CHE,7331,Online,7918,255.28,159.42
128686225,2011-01-25,2011-03-13,M,HUN,7331,Online,9968,255.28,159.42
128766906,2011-02-13,2011-03-28,C,UNKNOWN,7940,Offline,3844,668.27,502.54
129127395,2013-06-16,2013-06-20,L,LVA,8681,Online,520,651.21,524.96
129169023,2012-06-08,2012-07-18,M,UNKNOWN,1270,Offline,2839,47.45,31.79
129875409,2011-04-19,2011-04-26,L,LTU,3127,Offline,1875,81.73,56.67
129902875,2014-03-21,2014-04-24,C,BGR,7940,Online,2,668.27,502.54
130356919,2013-09-18,2013-10-01,H,CHE,5988,Online,4364,154.06,90.93
130754315,2013-10-27,2013-11-02,H,FRA,8681,Online,1962,651.21,524.96
131585586,2017-03-13,2017-04-13,C,FRA,3127,Offline,7954,81.73,56.67
132069671,2017-07-09,2017-07-20,M,AUT,3127,Online,1205,81.73,56.67
132603538,2012-09-20,2012-11-06,M,HUN,8293,Online,9188,437.2,263.33
133276450,2016-01-27,2016-03-15,H,UNKNOWN,3127,Online,8318,81.73,56.67
134121024,2011-02-28,2011-04-08,L,EST,5988,Online,8246,154.06,90.93
134790503,2012-04-02,2012-04-26,M,ITA,2455,Online,6360,109.28,35.84
136624276,2016-02-20,2016-03-08,L,LVA,1270,Offline,9014,47.45,31.79
138025033,2013-07-13,2013-08-03,L,GBR,8969,Online,3529,152.58,97.44
138182103,2014-08-09,2014-08-16,C,NLD,8681,Online,10,651.21,524.96
138820683,2010-07-09,2010-07-09,L,RUS,2455,Offline,8980,109.28,35.84
139201343,2016-08-27,2016-09-06,H,IRL,8293,Offline,1625,437.2,263.33
139949357,2014-07-01,2014-07-14,H,UNKNOWN,5988,Online,2980,154.06,90.93
140461766,2014-07-08,2014-07-20,C,UKR,8293,Online,4613,437.2,263.33
140499961,2011-03-29,2011-04-30,L,LVA,3127,Online,5915,81.73,56.67
141764247,2013-07-15,2013-08-29,H,AND,7331,Offline,46,255.28,159.42
141846215,2012-07-18,2012-08-16,H,GEO,2455,Online,4302,109.28,35.84
141875827,2011-03-13,2011-04-16,C,POL,7940,Online,3065,668.27,502.54
142375361,2014-02-08,2014-02-19,L,LIE,4594,Online,888,9.33,6.92
142987763,2013-08-18,2013-09-01,L,NLD,7940,Offline,2112,668.27,502.54
143414771,2012-05-21,2012-06-03,H,IRL,7940,Offline,8473,668.27,502.54
144282948,2013-07-13,2013-08-01,H,FIN,2103,Online,5386,205.7,117.11
144743001,2013-03-12,2013-04-21,M,SVN,7331,Offline,1525,255.28,159.42
144978606,2011-01-06,2011-02-19,C,IRL,8681,Online,1246,651.21,524.96
146349751,2017-05-01,2017-06-13,M,LTU,5988,Online,6999,154.06,90.93
146545875,2011-11-27,2012-01-07,M,SVK,8293,Offline,5036,437.2,263.33
147826898,2015-09-29,2015-11-05,M,BEL,8293,Online,4119,437.2,263.33
148894631,2013-09-19,2013-09-25,H,POL,8681,Online,85,651.21,524.96
149274003,2013-04-29,2013-05-29,C,NOR,7940,Offline,2350,668.27,502.54
150293242,2015-05-19,2015-06-21,H,UNKNOWN,8681,Offline,3965,651.21,524.96
151312482,2017-06-06,2017-07-12,H,CZE,8293,Online,5581,437.2,263.33
152191388,2012-05-18,2012-06-22,L,ALB,7331,Offline,5669,255.28,159.42
152411115,2013-01-04,2013-02-21,H,SWE,8875,Online,691,421.89,364.69
152505099,2012-05-07,2012-05-19,M,SMR,2455,Offline,8503,109.28,35.84
152746713,2010-05-02,2010-05-08,C,BIH,8681,Offline,2,651.21,524.96
153974950,2011-08-22,2011-09-20,L,SWE,4594,Offline,3464,9.33,6.92
155086886,2014-01-28,2014-02-05,M,SVN,8293,Offline,2511,437.2,263.33
155914723,2015-03-12,2015-03-29,H,IRL,4594,Offline,7486,9.33,6.92
156158483,2016-06-26,2016-08-05,C,LTU,2455,Offline,9620,109.28,35.84
158479773,2015-05-19,2015-06-18,L,RUS,7331,Offline,6542,255.28,159.42
158673751,2014-03-22,2014-05-10,H,DEU,8969,Online,3944,152.58,97.44
159232509,2014-06-08,2014-07-14,H,CHE,4594,Online,9293,9.33,6.92
159805858,2012-11-19,2012-12-17,M,UNKNOWN,8875,Offline,8959,421.89,364.69
160578763,2015-09-27,2015-10-30,L,ROU,8681,Online,7679,651.21,524.96
160751283,2011-10-29,2011-11-13,C,LVA,3127,Offline,8732,81.73,56.67
161399304,2010-03-01,2010-03-15,L,SVK,8293,Online,496,437.2,263.33
161607444,2012-08-22,2012-10-03,L,ROU,8875,Offline,2089,421.89,364.69
161812150,2012-11-09,2012-11-12,C,DNK,2455,Online,2666,109.28,35.84
162791907,2011-08-30,2011-10-19,M,RUS,1270,Offline,2598,47.45,31.79
163587558,2016-03-22,2016-04-19,M,MKD,8969,Offline,8048,152.58,97.44
163744628,2017-04-17,2017-05-01,L,FIN,8681,Offline,4529,651.21,524.96
164259612,2015-03-22,2015-04-29,M,BEL,8875,Offline,6924,421.89,364.69
166810500,2011-10-10,2011-11-21,M,BIH,2455,Online,1789,109.28,35.84
168319404,2012-02-20,2012-03-10,H,SVK,8681,Online,8307,651.21,524.96
168487203,2014-08-03,2014-09-21,H,UNKNOWN,8681,Offline,7962,651.21,524.96
168960559,2013-07-14,2013-08-19,H,GEO,7331,Online,8039,255.28,159.42
168979442,2010-10-22,2010-12-10,H,SMR,8875,Online,3627,421.89,364.69
169378983,2014-03-21,2014-04-10,L,CHE,8875,Online,1860,421.89,364.69
169799983,2012-10-22,2012-11-20,H,SVN,4594,Online,6443,9.33,6.92
